Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EXTERN          reduce using rule 62 (compound_statement -> { declaration_list statement_list } .)
    VOID            reduce using rule 62 (compound_statement -> { declaration_list statement_list } .)
    INT             reduce using rule 62 (compound_statement -> { declaration_list statement_list } .)
    FLOAT           reduce using rule 62 (compound_statement -> { declaration_list statement_list } .)
    $end            reduce using rule 62 (compound_statement -> { declaration_list statement_list } .)


state 134

    (73) iteration_statement -> DO statement WHILE ( . expression ) ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 36
    multiplicative_expression      shift and go to state 53
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    expression                     shift and go to state 143
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 135

    (6) primary_expression -> REDUCE ( postfix_expression , . postfix_expression )
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    primary_expression             shift and go to state 54
    postfix_expression             shift and go to state 144

state 136

    (72) iteration_statement -> WHILE ( expression ) . statement
    (55) statement -> . compound_statement
    (56) statement -> . expression_statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) compound_statement -> . { }
    (61) compound_statement -> . { statement_list }
    (62) compound_statement -> . { declaration_list statement_list }
    (67) expression_statement -> . ;
    (68) expression_statement -> . expression ;
    (69) selection_statement -> . IF ( expression ) statement
    (70) selection_statement -> . IF ( expression ) statement ELSE statement
    (71) selection_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (72) iteration_statement -> . WHILE ( expression ) statement
    (73) iteration_statement -> . DO statement WHILE ( expression ) ;
    (74) jump_statement -> . RETURN ;
    (75) jump_statement -> . RETURN expression ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    {               shift and go to state 20
    ;               shift and go to state 50
    IF              shift and go to state 56
    FOR             shift and go to state 52
    WHILE           shift and go to state 41
    DO              shift and go to state 33
    RETURN          shift and go to state 35
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    expression_statement           shift and go to state 32
    jump_statement                 shift and go to state 57
    unary_expression               shift and go to state 36
    compound_statement             shift and go to state 44
    expression                     shift and go to state 65
    multiplicative_expression      shift and go to state 53
    selection_statement            shift and go to state 34
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    statement                      shift and go to state 145
    iteration_statement            shift and go to state 42
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 137

    (12) postfix_expression -> postfix_expression [ expression ] .

    ,               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    [               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    *               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    /               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    +               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    -               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    ;               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    )               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    ]               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    =               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    MUL_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    ADD_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    SUB_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    <               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    >               reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    LE_OP           reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    GE_OP           reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    EQ_OP           reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)
    NE_OP           reduce using rule 12 (postfix_expression -> postfix_expression [ expression ] .)


state 138

    (71) selection_statement -> FOR ( expression_statement expression_statement . expression ) statement
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 36
    multiplicative_expression      shift and go to state 53
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    expression                     shift and go to state 146
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 139

    (69) selection_statement -> IF ( expression ) . statement
    (70) selection_statement -> IF ( expression ) . statement ELSE statement
    (55) statement -> . compound_statement
    (56) statement -> . expression_statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) compound_statement -> . { }
    (61) compound_statement -> . { statement_list }
    (62) compound_statement -> . { declaration_list statement_list }
    (67) expression_statement -> . ;
    (68) expression_statement -> . expression ;
    (69) selection_statement -> . IF ( expression ) statement
    (70) selection_statement -> . IF ( expression ) statement ELSE statement
    (71) selection_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (72) iteration_statement -> . WHILE ( expression ) statement
    (73) iteration_statement -> . DO statement WHILE ( expression ) ;
    (74) jump_statement -> . RETURN ;
    (75) jump_statement -> . RETURN expression ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    {               shift and go to state 20
    ;               shift and go to state 50
    IF              shift and go to state 56
    FOR             shift and go to state 52
    WHILE           shift and go to state 41
    DO              shift and go to state 33
    RETURN          shift and go to state 35
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    expression_statement           shift and go to state 32
    jump_statement                 shift and go to state 57
    unary_expression               shift and go to state 36
    compound_statement             shift and go to state 44
    expression                     shift and go to state 65
    multiplicative_expression      shift and go to state 53
    selection_statement            shift and go to state 34
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    statement                      shift and go to state 147
    iteration_statement            shift and go to state 42
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 140

    (5) primary_expression -> MAP ( postfix_expression , . postfix_expression )
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    primary_expression             shift and go to state 54
    postfix_expression             shift and go to state 148

state 141

    (8) primary_expression -> IDENTIFIER ( argument_expression_list ) .

    ,               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    [               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    =               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    MUL_ASSIGN      reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    ADD_ASSIGN      reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    SUB_ASSIGN      reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    *               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    /               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    <               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    >               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    LE_OP           reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    GE_OP           reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    EQ_OP           reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    NE_OP           reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    +               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    -               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    )               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    ;               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)
    ]               reduce using rule 8 (primary_expression -> IDENTIFIER ( argument_expression_list ) .)


state 142

    (14) argument_expression_list -> argument_expression_list , . expression
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 36
    multiplicative_expression      shift and go to state 53
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    expression                     shift and go to state 149
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 143

    (73) iteration_statement -> DO statement WHILE ( expression . ) ;

    )               shift and go to state 150


state 144

    (6) primary_expression -> REDUCE ( postfix_expression , postfix_expression . )
    (12) postfix_expression -> postfix_expression . [ expression ]

    )               shift and go to state 151
    [               shift and go to state 93


state 145

    (72) iteration_statement -> WHILE ( expression ) statement .

    WHILE           reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    }               reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    {               reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    ;               reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    DO              reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    INC_OP          reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    DEC_OP          reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    -               reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    IDENTIFIER      reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    CONSTANTI       reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    CONSTANTF       reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    (               reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    MAP             reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    REDUCE          reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 72 (iteration_statement -> WHILE ( expression ) statement .)


state 146

    (71) selection_statement -> FOR ( expression_statement expression_statement expression . ) statement

    )               shift and go to state 152


state 147

    (69) selection_statement -> IF ( expression ) statement .
    (70) selection_statement -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    {               reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    ;               reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    IF              reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    FOR             reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    DO              reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    RETURN          reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    INC_OP          reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    DEC_OP          reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    -               reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    IDENTIFIER      reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    CONSTANTI       reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    CONSTANTF       reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    (               reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    MAP             reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    REDUCE          reduce using rule 69 (selection_statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 153

  ! ELSE            [ reduce using rule 69 (selection_statement -> IF ( expression ) statement .) ]


state 148

    (5) primary_expression -> MAP ( postfix_expression , postfix_expression . )
    (12) postfix_expression -> postfix_expression . [ expression ]

    )               shift and go to state 154
    [               shift and go to state 93


state 149

    (14) argument_expression_list -> argument_expression_list , expression .

    )               reduce using rule 14 (argument_expression_list -> argument_expression_list , expression .)
    ,               reduce using rule 14 (argument_expression_list -> argument_expression_list , expression .)


state 150

    (73) iteration_statement -> DO statement WHILE ( expression ) . ;

    ;               shift and go to state 155


state 151

    (6) primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .

    ,               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    [               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    =               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    MUL_ASSIGN      reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    ADD_ASSIGN      reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    SUB_ASSIGN      reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    *               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    /               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    <               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    >               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    LE_OP           reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    GE_OP           reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    EQ_OP           reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    NE_OP           reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    +               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    -               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    )               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    ;               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)
    ]               reduce using rule 6 (primary_expression -> REDUCE ( postfix_expression , postfix_expression ) .)


state 152

    (71) selection_statement -> FOR ( expression_statement expression_statement expression ) . statement
    (55) statement -> . compound_statement
    (56) statement -> . expression_statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) compound_statement -> . { }
    (61) compound_statement -> . { statement_list }
    (62) compound_statement -> . { declaration_list statement_list }
    (67) expression_statement -> . ;
    (68) expression_statement -> . expression ;
    (69) selection_statement -> . IF ( expression ) statement
    (70) selection_statement -> . IF ( expression ) statement ELSE statement
    (71) selection_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (72) iteration_statement -> . WHILE ( expression ) statement
    (73) iteration_statement -> . DO statement WHILE ( expression ) ;
    (74) jump_statement -> . RETURN ;
    (75) jump_statement -> . RETURN expression ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    {               shift and go to state 20
    ;               shift and go to state 50
    IF              shift and go to state 56
    FOR             shift and go to state 52
    WHILE           shift and go to state 41
    DO              shift and go to state 33
    RETURN          shift and go to state 35
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    expression_statement           shift and go to state 32
    jump_statement                 shift and go to state 57
    unary_expression               shift and go to state 36
    compound_statement             shift and go to state 44
    expression                     shift and go to state 65
    multiplicative_expression      shift and go to state 53
    selection_statement            shift and go to state 34
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    statement                      shift and go to state 156
    iteration_statement            shift and go to state 42
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 153

    (70) selection_statement -> IF ( expression ) statement ELSE . statement
    (55) statement -> . compound_statement
    (56) statement -> . expression_statement
    (57) statement -> . selection_statement
